The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gold/2.1.5.0   2) StdEnv
rank=17 L00: Traceback (most recent call last):
rank=17 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=17 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=17 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=17 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=17 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=17 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=01 L00: Traceback (most recent call last):
rank=01 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=01 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=01 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=01 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=01 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=16 L00: Traceback (most recent call last):
rank=16 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=04 L00: Traceback (most recent call last):
rank=04 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=04 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=04 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=04 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=04 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=04 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=04 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=04 L08:     exec code in run_globals
rank=04 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=04 L10:     relaxer.run(fmax = 0.025)
rank=04 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=04 L12:     f = self.atoms.get_forces()
rank=04 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=04 L14:     atoms_forces = self.atoms.get_forces()
rank=17 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=17 L08:     exec code in run_globals
rank=17 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=17 L10:     relaxer.run(fmax = 0.025)
rank=17 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=17 L12:     f = self.atoms.get_forces()
rank=17 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=17 L14:     atoms_forces = self.atoms.get_forces()
rank=17 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=17 L16:     forces = self._calc.get_forces(self)
rank=17 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=17 L18:     return self.get_property('forces', atoms)
rank=17 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=17 L20:     self.calculate(atoms, [name], system_changes)
rank=17 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=17 L22:     self.initialize(atoms)
rank=09 L00: Traceback (most recent call last):
rank=22 L00: Traceback (most recent call last):
rank=22 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=22 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=22 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=22 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=22 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=22 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=22 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=22 L08:     exec code in run_globals
rank=22 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=00 L00: Traceback (most recent call last):
rank=00 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=24 L00: Traceback (most recent call last):
rank=24 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=24 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=24 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=24 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=24 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=24 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=24 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=24 L08:     exec code in run_globals
rank=24 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=24 L10:     relaxer.run(fmax = 0.025)
rank=24 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=24 L12:     f = self.atoms.get_forces()
rank=01 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=01 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=01 L08:     exec code in run_globals
rank=01 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=01 L10:     relaxer.run(fmax = 0.025)
rank=01 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=01 L12:     f = self.atoms.get_forces()
rank=01 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=01 L14:     atoms_forces = self.atoms.get_forces()
rank=01 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=01 L16:     forces = self._calc.get_forces(self)
rank=01 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=01 L18:     return self.get_property('forces', atoms)
rank=01 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=01 L20:     self.calculate(atoms, [name], system_changes)
rank=01 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=01 L22:     self.initialize(atoms)
rank=01 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=01 L24:     magmom_a, cell_cv, pbc_c)
rank=01 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=25 L00: Traceback (most recent call last):
rank=25 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=25 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=25 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=25 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=25 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=25 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=25 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=25 L08:     exec code in run_globals
rank=25 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=25 L10:     relaxer.run(fmax = 0.025)
rank=25 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=25 L12:     f = self.atoms.get_forces()
rank=25 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=25 L14:     atoms_forces = self.atoms.get_forces()
rank=25 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=04 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=04 L16:     forces = self._calc.get_forces(self)
rank=04 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=04 L18:     return self.get_property('forces', atoms)
rank=04 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=04 L20:     self.calculate(atoms, [name], system_changes)
rank=04 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=04 L22:     self.initialize(atoms)
rank=04 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=04 L24:     magmom_a, cell_cv, pbc_c)
rank=04 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=04 L26:     **wfs_kwargs)
rank=04 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=04 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=04 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=27 L00: Traceback (most recent call last):
rank=27 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=27 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=27 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=27 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=27 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=27 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=27 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=27 L08:     exec code in run_globals
rank=27 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=27 L10:     relaxer.run(fmax = 0.025)
rank=27 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=27 L12:     f = self.atoms.get_forces()
rank=27 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=27 L14:     atoms_forces = self.atoms.get_forces()
rank=27 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=27 L16:     forces = self._calc.get_forces(self)
rank=07 L00: Traceback (most recent call last):
rank=07 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=07 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=07 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=07 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=07 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=07 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=07 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=07 L08:     exec code in run_globals
rank=07 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=07 L10:     relaxer.run(fmax = 0.025)
rank=07 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=07 L12:     f = self.atoms.get_forces()
rank=07 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=07 L14:     atoms_forces = self.atoms.get_forces()
rank=07 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=07 L16:     forces = self._calc.get_forces(self)
rank=07 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=07 L18:     return self.get_property('forces', atoms)
rank=07 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=16 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=16 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=16 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=16 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=16 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=16 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=16 L08:     exec code in run_globals
rank=16 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=16 L10:     relaxer.run(fmax = 0.025)
rank=16 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=10 L00: Traceback (most recent call last):
rank=10 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=10 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=10 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=10 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=10 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=10 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=10 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=10 L08:     exec code in run_globals
rank=10 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=10 L10:     relaxer.run(fmax = 0.025)
rank=10 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=17 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=17 L24:     magmom_a, cell_cv, pbc_c)
rank=17 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=17 L26:     **wfs_kwargs)
rank=17 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=17 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=17 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=17 L30:     kptband_comm=kptband_comm, timer=timer)
rank=17 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=12 L00: Traceback (most recent call last):
rank=12 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=12 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=12 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=12 L04:     return _run_module_code(code, init_globals, run_name, path_name)
